react_id,react_name,react_rev,react_single,react_de,lowbnd,uppbnd,obj_coef,gprRules,gpr,rxn,name,ec,tc,qseqid,pident,evalue,bitscore,qcovs,stitle,sstart,send,pathway,status,pathway.status,complex,exception,complex.status,seed,gs.origin,NA,NA,NA,NA,NA,NA
R01900,isocitrate hydro-lyase (cis-aconitate-forming),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1482,4.2.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R01931,thiosulfate:cyanide sulfurtranserase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0441,2.8.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R01954,L-Citrulline:L-aspartate ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1286,6.3.4.5,,,,,,,,,,,,,,,,,,,,,,,,,
R01978,"acetyl-CoA:acetoacetyl-CoA C-acetyltransferase (thioester-hydrolysing, carboxymethyl-forming)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0828,2.3.3.10,,,,,,,,,,,,,,,,,,,,,,,,,
R02003,Geranyl-diphosphate:isopentenyl-diphosphate geranyltrans-transferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0312,2.5.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R02014,2'-Deoxyadenosine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1628,1.17.4.2,,,,,,,,,,,,,,,,,,,,,,,,,
R02016,NADPH:oxidized-thioredoxin oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0672,1.8.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R02017,2'-Deoxyadenosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02018,2'-Deoxyuridine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02019,2'-Deoxyguanosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02020,2'-Deoxyguanosine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1628,1.17.4.2,,,,,,,,,,,,,,,,,,,,,,,,,
R02021,"adenosine 3',5'-bisphosphate,sulfite:oxidized-thioredoxin oxidoreductase (3'-phosphoadenosine-5'-phosphosulfate -forming)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0049,1.8.4.8,,,,,,,,,,,,,,,,,,,,,,,,,
R02022,2'-Deoxyuridine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1628,1.17.4.2,,,,,,,,,,,,,,,,,,,,,,,,,
R02023,2'-Deoxyuridine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1628,1.17.4.2,,,,,,,,,,,,,,,,,,,,,,,,,
R02024,2'-Deoxycytidine diphosphate:oxidized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02058,acetyl-CoA:D-glucosamine-6-phosphate N-acetyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0540,2.3.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R02061,"trans,trans-Farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0312,2.5.1.29,,,,,,,,,,,,,,,,,,,,,,,,,
R02081,(R)-Mevalonate:NAD + oxidoreductase (CoA-acetylating),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1560,1.1.1.88,,,,,,,,,,,,,,,,,,,,,,,,,
R02093,ATP:dTDP phosphotransferase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_0228,2.7.4.6,,,,,,,,,,,,,,,,,,,,,,,,,
R02094,ATP:dTMP phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1707,2.7.4.9; 2.7.4.12,,,,,,,,,,,,,,,,,,,,,,,,,
R02098,ATP:dUMP phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1707,2.7.4.4; 2.7.4.9,,,,,,,,,,,,,,,,,,,,,,,,,
R02124,retinol:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1; 1.1.1.105,,,,,,,,,,,,,,,,,,,,,,,,,
R02199,L-Isoleucine:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0192 or Nmar_0248),2.6.1.42,,,,,,,,,,,,,,,,,,,,,,,,,
R02245,ATP:(R)-mevalonate 5-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0315,2.7.1.36,,,,,,,,,,,,,,,,,,,,,,,,,
R02269,"5,6-Dihydrouracil amidohydrolase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0214,3.5.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R02272,"(S)-4-Amino-5-oxopentanoate 4,5-aminomutase",TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3]),(Nmar_1017 or Nmar_0148 or Nmar_0490),5.4.3.8,,,,,,,,,,,,,,,,,,,,,,,,,
R02283,N2-Acetyl-L-ornithine:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1291,2.6.1.11,,,,,,,,,,,,,,,,,,,,,,,,,
R02285,N-Formimino-L-glutamate formiminohydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1003,3.5.3.8,,,,,,,,,,,,,,,,,,,,,,,,,
R02291,L-Aspartate-4-semialdehyde:NADP + oxidoreductase (phosphorylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_1586,1.2.1.11,,,,,,,,,,,,,,,,,,,,,,,,,
R02301,5-Formyltetrahydrofolate cyclo-ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1118,6.3.3.2,,,,,,,,,,,,,,,,,,,,,,,,,
R02319,NTP phosphohydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1530,3.6.1.15,,,,,,,,,,,,,,,,,,,,,,,,,
R02326,ATP:dCDP phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0228,2.7.4.6,,,,,,,,,,,,,,,,,,,,,,,,,
R02328,dTTP:alpha-D-glucose-1-phosphate thymidylyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0124,2.7.7.24,,,,,,,,,,,,,,,,,,,,,,,,,
R02331,ATP:dUDP phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0228,2.7.4.6,,,,,,,,,,,,,,,,,,,,,,,,,
R02340,"(1S,2R)-1-C-(indol-3-yl)glycerol 3-phosphate D-glyceraldehyde-3-phosphate-lyase",FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_0916 and Nmar_0915),4.1.2.8; 4.2.1.20,,,,,,,,,,,,,,,,,,,,,,,,,
R02404,Itaconate:CoA ligase (ADP-forming),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1123 and Nmar_1124),6.2.1.5,,,,,,,,,,,,,,,,,,,,,,,,,
R02412,ATP:shikimate 3-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0549,2.7.1.71,,,,,,,,,,,,,,,,,,,,,,,,,
R02413,Shikimate:NADP + 3-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0550,1.1.1.25; 1.1.1.282,,,,,,,,,,,,,,,,,,,,,,,,,
R02433,L-cysteate:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0546 or Nmar_0865),2.6.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02485,deoxycytidine aminohydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1471,3.5.4.5; 3.5.4.14,,,,,,,,,,,,,,,,,,,,,,,,,
R02568,D-fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0553 or Nmar_1035),4.1.2.13,,,,,,,,,,,,,,,,,,,,,,,,,
R02585,Protein-tyrosine-phosphate phosphohydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1760,3.1.3.48,,,,,,,,,,,,,,,,,,,,,,,,,
R02619,3-sulfino-L-alanine:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0546 or Nmar_0865),2.6.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02649,ATP:N-acetyl-L-glutamate 5-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1290,2.7.2.8,,,,,,,,,,,,,,,,,,,,,,,,,
R02698,"4-hydroxyphenylacetate,NADH:oxygen oxidoreductase (3-hydroxylating)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0207,1.14.14.9,,,,,,,,,,,,,,,,,,,,,,,,,
R02722,L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate,FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_0916 and Nmar_0915),4.2.1.20,,,,,,,,,,,,,,,,,,,,,,,,,
R02739,alpha-D-Glucose 6-phosphate ketol-isomerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0167,5.1.3.15; 5.3.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R02740,alpha-D-Glucose 6-phosphate ketol-isomerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0167,5.3.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R02767,(3R)-3-Hydroxyacyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0634,1.1.1.100,,,,,,,,,,,,,,,,,,,,,,,,,
R02853,D-O-Phosphoserine phosphohydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0666,3.1.3.3,,,,,,,,,,,,,,,,,,,,,,,,,
R02864,S-Adenosyl-L-methionine:uroporphyrin-III C-methyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0511,4.99.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R02918,L-Tyrosine:tRNA(Tyr) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1751,6.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02961,,FALSE,NA,NA,0,1000,0,(x[1] | x[2] | x[3]),(Nmar_0606 or Nmar_1319 or Nmar_1499),2.1.1.72,,,,,,,,,,,,,,,,,,,,,,,,,
R03005,ATP:nicotinamide-nucleotide adenylyltransferase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0960 or Nmar_1732),2.7.7.1; 2.7.7.18,,,,,,,,,,,,,,,,,,,,,,,,,
R03012,L-Histidinol:NAD + oxidoreductase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1558,1.1.1.23,,,,,,,,,,,,,,,,,,,,,,,,,
R03020,tRNA-uridine uracilmutase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0406 or Nmar_1198),5.4.99.12,,,,,,,,,,,,,,,,,,,,,,,,,
R03035,ATP:pantetheine-4'-phosphate adenylyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1494,2.7.7.3,,,,,,,,,,,,,,,,,,,,,,,,,
R03038,L-Alanine:tRNA(Ala) ligase (AMP-forming),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0368,6.1.1.7,,,,,,,,,,,,,,,,,,,,,,,,,
R03050,2-Acetolactate pyruvate-lyase (carboxylating),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1072 and Nmar_1071),2.2.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R03051,"2,3-Dihydroxy-3-methylbutanoate:NADP + oxidoreductase (isomerizing)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0959,1.1.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R03055,"5,6-Dihydrothymine amidohydrolase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0214,3.5.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03066,"2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-aminobenzoate 2-amino-4-hydroxydihydropteridine-6-methenyltransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_1570,2.5.1.15,,,,,,,,,,,,,,,,,,,,,,,,,
R03067,"2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine-diphosphate:4-aminobenzoate 2-amino-4-hydroxydihydropteridine-6-methenyltransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_1570,2.5.1.15,,,,,,,,,,,,,,,,,,,,,,,,,
R03084,3-Dehydroquinate hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0551,4.2.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R03105,3-Mercaptopyruvate:cyanide sulfurtransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0441,2.8.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03106,3-mercaptopyruvate:cyanide sulfurtransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0441,2.8.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03132,O3-acetyl-L-serine acetate-lyase (adding hydrogen sulfide),FALSE,NA,NA,0,1000,0,x[1],Nmar_0670,2.5.1.47; 2.5.1.48,,,,,,,,,,,,,,,,,,,,,,,,,
R03165,Hydroxymethylbilane hydro-lyase(cyclizing),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0493,4.2.1.75,,,,,,,,,,,,,,,,,,,,,,,,,
R03182,"7,8-Diaminononanoate:carbon-dioxide cyclo-ligase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0823,6.3.3.3,,,,,,,,,,,,,,,,,,,,,,,,,
R03231,S-Adenosyl-L-methionine:8-amino-7-oxononanoate aminotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0822,2.6.1.62,,,,,,,,,,,,,,,,,,,,,,,,,
R03243,5-Amino-2-oxopentanoate:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1557,2.6.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R03269,N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1721,4.1.1.36,,,,,,,,,,,,,,,,,,,,,,,,,
R03299,"3-Hydroxyphenylacetate,NADH:oxygen oxidoreductase (3-hydroxylating)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0207,1.14.14.9,,,,,,,,,,,,,,,,,,,,,,,,,
R03319,"alpha-D-Hexose 1-phosphate 1,6-phosphomutase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0224,5.4.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03321,beta-D-Glucose 6-phosphate ketol-isomerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0167,5.3.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R03348,Nicotinate-nucleotide:pyrophosphate phosphoribosyltransferase (carboxylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_1237,2.4.2.19,,,,,,,,,,,,,,,,,,,,,,,,,
R03443,N-acetyl-L-glutamate-5-semialdehyde:NADP + 5-oxidoreductase (phosphrylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_1289,1.2.1.38,,,,,,,,,,,,,,,,,,,,,,,,,
R03457,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1555,4.2.1.19,,,,,,,,,,,,,,,,,,,,,,,,,
R03458,5-amino-6-(5-phosphoribitylamino)uracil:NADP + 1'-oxidoreductase,TRUE,NA,NA,-1000,1000,0,,,1.1.1.193,,,,,,,,,,,,,,,,,,,,,,,,,
R03460,Phosphoenolpyruvate:3-phosphoshikimate 5-O-(1-carboxyvinyl)-transferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0548,2.5.1.19,,,,,,,,,,,,,,,,,,,,,,,,,
R03471,ATP:4-amino-5-hydroxymethyl-2-methylpyrimidine 5-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0542,2.7.1.49,,,,,,,,,,,,,,,,,,,,,,,,,
R03472,"5-amino-1-(5-phospho-D-ribosyl)imidazole formate-lyase (decarboxylating, 4-amino-2-methyl-5-phosphomethylpyrimidine-forming)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0543,4.1.99.17,,,,,,,,,,,,,,,,,,,,,,,,,
R03508,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate carboxy-lyase(cyclizing),FALSE,NA,NA,0,1000,0,x[1],Nmar_0914,4.1.1.48,,,,,,,,,,,,,,,,,,,,,,,,,
R03530,ATP:dIDP phosphotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0228,2.7.4.6,,,,,,,,,,,,,,,,,,,,,,,,,
R03552,Acetyl-CoA:histone acetyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0579,2.3.1.48,,,,,,,,,,,,,,,,,,,,,,,,,
R03598,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0497,,,,,,,,,,,,,,,,,,,,,,,,,,
R03599,L-selenocysteine selenide-lyase (L-alanine-forming),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0497,4.4.1.16,,,,,,,,,,,,,,,,,,,,,,,,,
R03601,O3-Acetyl-L-serine acetate-lyase (adding hydrogen sulfide),FALSE,NA,NA,0,1000,0,x[1],Nmar_0670,2.5.1.47,,,,,,,,,,,,,,,,,,,,,,,,,
R03632,ATP:protamine O-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1410,2.7.11.1,,,,,,,,,,,,,,,,,,,,,,,,,
R03646,L-Arginine:tRNA(Arg) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0686,6.1.1.19,,,,,,,,,,,,,,,,,,,,,,,,,
R03650,L-Cysteine:tRNA(Cys) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0967,6.1.1.16,,,,,,,,,,,,,,,,,,,,,,,,,
R03654,Glycine:tRNA(Gly) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0063,6.1.1.14,,,,,,,,,,,,,,,,,,,,,,,,,
R03655,L-Histidine:tRNA(His) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0236,6.1.1.21,,,,,,,,,,,,,,,,,,,,,,,,,
R03656,L-Isoleucine:tRNA(Ile) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1120,6.1.1.5,,,,,,,,,,,,,,,,,,,,,,,,,
R03657,L-Leucine:tRNA(Leu) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0367,6.1.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R03658,L-Lysine:tRNALys ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0578,6.1.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R03659,L-Methionine:tRNAMet ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0963,6.1.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R03660,L-Phenylalanine:tRNA(Ala) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1488 and Nmar_1489),6.1.1.20,,,,,,,,,,,,,,,,,,,,,,,,,
R03661,L-Proline:tRNA(Pro) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0658,6.1.1.15,,,,,,,,,,,,,,,,,,,,,,,,,
R03662,L-Serine:tRNA(Ser) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1511,6.1.1.11,,,,,,,,,,,,,,,,,,,,,,,,,
R03663,L-Threonine:tRNA(Thr) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0926,6.1.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R03664,L-Tryptophan -tRNA(Trp) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1490,6.1.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03665,L-Valine:tRNAVal ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1477,6.1.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R03767,Acetyl-CoA:gentamicin-C N3-acetyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0144,2.3.1.60; 2.3.1.81,,,,,,,,,,,,,,,,,,,,,,,,,
R03789,tRNA-guanosine34:queuine tRNA-D-ribosyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1536,2.4.2.29,,,,,,,,,,,,,,,,,,,,,,,,,
R03867,(5-Glutamyl)-peptide:amino-acid 5-glutamyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1004,2.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03896,(R)-2-Methylmalate hydro-lyase (2-methylmaleate-forming),TRUE,NA,NA,-1000,1000,0,(x[1] & x[2] & x[3] & x[4]),(Nmar_0420 and Nmar_0421 and Nmar_0422 and Nmar_0423),4.2.1.35,,,,,,,,,,,,,,,,,,,,,,,,,
R03898,2-methylmaleate hydratase,TRUE,NA,NA,-1000,1000,0,(x[1] & x[2] & x[3] & x[4]),(Nmar_0420 and Nmar_0421 and Nmar_0422 and Nmar_0423),,,,,,,,,,,,,,,,,,,,,,,,,,
R03905,Glu-tRNA(Gln):L-glutamine amido-ligase(ADP-forming),FALSE,NA,NA,0,1000,0,((x[1] & x[2] | (x[3] & x[4] & x[5])),((Nmar_0099 and Nmar_0100 or (Nmar_0868 and Nmar_0869 and Nmar_0870)),6.3.5.7,,,,,,,,,,,,,,,,,,,,,,,,,
R03916,(5-glutamyl)-peptide:amino-acid 5-glutamyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1004,2.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03940,10-Formyltetrahydrofolate:L-methionyl-tRNA N-formyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0134,2.1.2.9,,,,,,,,,,,,,,,,,,,,,,,,,
R03947,S-Adenosyl-L-methionine:uroporphyrin-III C-methyltransferase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0492 or Nmar_0511),1.3.1.76,,,,,,,,,,,,,,,,,,,,,,,,,
R03948,S-adenosyl-L-methionine:precorrin-4 C20-methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0058,2.1.1.130,,,,,,,,,,,,,,,,,,,,,,,,,
R03950,uroporphyrinogen methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0492,2.1.1.107,,,,,,,,,,,,,,,,,,,,,,,,,
R03966,4-oxalocrotonate tautomerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1634,5.3.2.-,,,,,,,,,,,,,,,,,,,,,,,,,
R03968,2-Isopropylmalate hydro-lyase,TRUE,NA,NA,-1000,1000,0,((x[1] | x[2]) | (x[3] | x[4])),((Nmar_0421 or Nmar_0423) or (Nmar_0420 or Nmar_0422)),4.2.1.33,,,,,,,,,,,,,,,,,,,,,,,,,
R03970,gamma-glutamyltranspeptidase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1004,2.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R03971,gamma-glutamyl-beta-aminopropiononitrile amidohydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1004,2.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04001,3-Isopropylmalate hydro-lyase,TRUE,NA,NA,-1000,1000,0,((x[1] | x[2]) & (x[3] | x[4])),((Nmar_0420 or Nmar_0422) and (Nmar_0421 or Nmar_0423)),4.2.1.33,,,,,,,,,,,,,,,,,,,,,,,,,
R04037,"1-(5-phospho-D-ribosyl)-AMP 1,6-hydrolase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1551,3.5.4.19,,,,,,,,,,,,,,,,,,,,,,,,,
