react_id,react_name,react_rev,react_single,react_de,lowbnd,uppbnd,obj_coef,gprRules,gpr,rxn,name,ec,tc,qseqid,pident,evalue,bitscore,qcovs,stitle,sstart,send,pathway,status,pathway.status,complex,exception,complex.status,seed,gs.origin,NA,NA,NA,NA,NA,NA
R04109,L-glutamate-semialdehyde: NADP + oxidoreductase(L-glutamyl-tRNA(Glu)-forming),TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0510 or Nmar_0265),1.2.1.70,,,,,,,,,,,,,,,,,,,,,,,,,
R04120,peptide-L-methionine:thioredoxin-disulfide S-oxidoreductase [L-methionine (S)-S-oxide-forming],TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0995,1.8.4.11,,,,,,,,,,,,,,,,,,,,,,,,,
R04144,5-Phospho-D-ribosylamine:glycine ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1119,6.3.4.13,,,,,,,,,,,,,,,,,,,,,,,,,
R04159,(5-L-glutamyl)-peptide:amino-acid 5-glutamyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1004,2.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04206,3-Phospho-D-erythronate hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0317,4.2.1.11,,,,,,,,,,,,,,,,,,,,,,,,,
R04208,2-(Formamido)-N1-(5-phosphoribosyl)acetamidine cyclo-ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0582,6.3.3.1,,,,,,,,,,,,,,,,,,,,,,,,,
R04212,Asp-tRNA(Asn):L-glutamine amido-ligase (ADP-forming),FALSE,NA,NA,-1000,0,0,(x[1] & x[2] & x[3]),(Nmar_0868 and Nmar_0869 and Nmar_0870),6.3.5.6,,,,,,,,,,,,,,,,,,,,,,,,,
R04216,dolichyl-diphosphooligosaccharide:protein-L-asparagine oligopolysaccharidotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0075,2.4.1.119,,,,,,,,,,,,,,,,,,,,,,,,,
R04230,(R)-4'-Phosphopantothenate:L-cysteine ligase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1721,6.3.2.5,,,,,,,,,,,,,,,,,,,,,,,,,
R04231,(R)-4'-Phosphopantothenate:L-cysteine ligase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1721,6.3.2.5,,,,,,,,,,,,,,,,,,,,,,,,,
R04238,Aminoacyl-tRNA aminoacylhydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1200,3.1.1.29,,,,,,,,,,,,,,,,,,,,,,,,,
R04273,Peptidylproline cis-trans-isomerase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_1730 or Nmar_1740),5.2.1.8,,,,,,,,,,,,,,,,,,,,,,,,,
R04274,"RNA-3'-phosphate:RNA ligase (cyclizing, AMP-forming)",FALSE,NA,NA,0,1000,0,x[1],Nmar_1733,6.5.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R04292,glycerone phosphate:iminosuccinate alkyltransferase (cyclizing),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1239,2.5.1.72,,,,,,,,,,,,,,,,,,,,,,,,,
R04294,2'-Deoxyribonucleoside diphosphate:oxidized-thioredoxin 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R04314,DNA-6-O-methylguanine:protein-L-cysteine S-methyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0388,2.1.1.63,,,,,,,,,,,,,,,,,,,,,,,,,
R04315,2'-Deoxyribonucleoside triphosphate:oxydized-thioredoxin 2'-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1628,1.17.4.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04316,Acetyl-CoA:ribosomal-protein-L-alanine N-acetyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0292,2.3.1.128,,,,,,,,,,,,,,,,,,,,,,,,,
R04325,10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide formyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1114,2.1.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04326,"5'-Phosphoribosylglycinamide + 5,10-Methenyltetrahydrofolate + H2O <=> 5'-Phosphoribosyl-N-formylglycinamide + Tetrahydrofolate",FALSE,NA,NA,0,1000,0,x[1],Nmar_1114,2.1.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04347,"5-Methyl-5,6,7,8-tetrahydromethanopterin:2-mercaptoethanesulfonate 2-methyltransferas",FALSE,NA,NA,0,1000,0,x[1],Nmar_1747,2.1.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04348,Acetyl-CoA:2-deoxystreptamine-antibiotic N3'-acetyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0144,2.3.1.81,,,,,,,,,,,,,,,,,,,,,,,,,
R04378,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide:pyrophosphate phosphoribosyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1400,2.4.2.7,,,,,,,,,,,,,,,,,,,,,,,,,
R04420,5-Methylthio-5-deoxy-D-ribose-1-phosphate ketol-isomerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0169,5.3.1.23,,,,,,,,,,,,,,,,,,,,,,,,,
R04426,"(2R,3S)-3-isopropylmalate:NAD + oxidoreductase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1069,1.1.1.85,,,,,,,,,,,,,,,,,,,,,,,,,
R04435,"phosphoenolpyruvate:N-acetyl-D-mannosamine-6-phosphate C-(1-carboxyvinyl)transferase (phosphate-hydrolysing, 2-carboxy-2-oxoethyl-forming)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0131,2.5.1.56; 2.5.1.57,,,,,,,,,,,,,,,,,,,,,,,,,
R04439,"(R)-2,3-dihydroxy-3-methylbutanoate:NADP + oxidoreductase (isomerizing)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0959,1.1.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04440,"(R)-2,3-Dihydroxy-3-methylbutanoate:NADP + oxidoreductase (isomerizing)",FALSE,NA,NA,-1000,0,0,x[1],Nmar_0959,1.1.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04441,"(R)-2,3-Dihydroxy-3-methylbutanoate hydro-lyase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0886,4.2.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R04463,5'-Phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming),FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3]),(Nmar_0777 and Nmar_0780 and Nmar_0779),6.3.5.3,,,,,,,,,,,,,,,,,,,,,,,,,
R04475,"N-Succinyl-L-2,6-diaminoheptanedioate:2-oxoglutarate amino-transferase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1291,2.6.1.17,,,,,,,,,,,,,,,,,,,,,,,,,
R04481,S-Adenosyl-L-methionine:2-(3-carboxy-3-aminopropyl)-L-histidine methyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1297,2.1.1.98,,,,,,,,,,,,,,,,,,,,,,,,,
R04509,ATP:4-amino-2-methyl-5-phosphomethylpyrimidine phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0542,2.7.4.7,,,,,,,,,,,,,,,,,,,,,,,,,
R04533,(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04534,(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04536,(3R)-3-Hydroxyoctanoyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04543,(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04558,Imidazole-glycerol-3-phosphate synthase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_1552 or Nmar_1554),2.4.2.-; 4.1.3.-,,,,,,,,,,,,,,,,,,,,,,,,,
R04559,1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole AMP-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1455,4.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04562,Biotin:apo-[acetyl-CoA:carbondioxide ligase (ADP-forming)] ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0984,6.3.4.15,,,,,,,,,,,,,,,,,,,,,,,,,
R04566,(3R)-3-Hydroxytetradecanoyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04591,1-(5-Phosphoribosyl)-5-amino-4-carboxyimidazole:L-aspartate ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0784,6.3.2.6,,,,,,,,,,,,,,,,,,,,,,,,,
R04639,"2-amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl) dihydropteridine triphosphate hydrolase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0038,3.5.4.16,,,,,,,,,,,,,,,,,,,,,,,,,
R04640,N-(5'-phospho-D-ribosylformimino)-5-amino-1- (5''-phospho-D-ribosyl)-4-imidazolecarboxamide ketol-isomerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1553,5.3.1.16,,,,,,,,,,,,,,,,,,,,,,,,,
R04672,(S)-2-Acetolactate pyruvate-lyase (carboxylating),TRUE,NA,NA,-1000,1000,0,(x[1] & x[2]),(Nmar_1071 and Nmar_1072),2.2.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R04673,(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1072 and Nmar_1071),2.2.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R04710,"Protein-glycine,dihydroflavodoxin:S-adenosyl-L-methionine oxidoreductase (S-adenosyl-L-methionine cleaving)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0217,1.97.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R04734,4a-hydroxytetrahydrobiopterin hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1468,4.2.1.96,,,,,,,,,,,,,,,,,,,,,,,,,
R04771,ATP:L-selenomethione S-adenosyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0085,2.5.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R04773,Selenomethionine:tRNAMet ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0963,6.1.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R04780,"beta-D-Fructose 1,6-bisphosphate 1-phosphohydrolase",FALSE,NA,NA,0,1000,0,x[1],Nmar_1035,3.1.3.11,,,,,,,,,,,,,,,,,,,,,,,,,
R04805,alcohol dehydrogenase (glycerol),TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R04858,S-adenosyl-L-methionine:DNA (cytosine-5-)-methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1473,2.1.1.37,,,,,,,,,,,,,,,,,,,,,,,,,
R04859,"O3-acetyl-L-serine:thiosulfate 2-amino-2-carboxyethyltransferase (reducing, L-cysteine-forming)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0670,2.5.1.47; 2.5.1.49,,,,,,,,,,,,,,,,,,,,,,,,,
R04880,"3,4-dihydroxyphenylethyleneglycol:NAD + oxidoreductase",TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R04928,ATP:adenylylsulfate 3'-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0023,2.7.1.25,,,,,,,,,,,,,,,,,,,,,,,,,
R04929,ATP:selenate adenylyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0050,2.7.7.4,,,,,,,,,,,,,,,,,,,,,,,,,
R04935,(5-L-glutamyl)-peptide:Se-Methylselenocysteine 5-glutamyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1004,2.3.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04936,Se-Adenosylselenohomocysteine hydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0964,3.3.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R04951,,FALSE,NA,NA,0,1000,0,x[1],Nmar_0296,3.4.11.1; 3.4.11.2; 3.4.11.23; 3.4.13.-,,,,,,,,,,,,,,,,,,,,,,,,,
R04953,(3R)-3-Hydroxyhexanoyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04964,(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0634 or Nmar_0173),1.1.1.100; 2.3.1.85; 2.3.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R04985,4-hydroxy-3-polyprenylbenzoate carboxy-lyase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0771 or Nmar_0555),4.1.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R04986,3-octaprenyl-4-hydroxybenzoate carboxy-lyase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0771 or Nmar_0555),4.1.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R04990,UDP-L-rhamnose:flavonol-3-O-D-glucoside L-rhamnosyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1315,2.1.1.201,,,,,,,,,,,,,,,,,,,,,,,,,
R04993,S-adenosyl-L-methione:demethylmenaquinone methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1315,2.1.1.163,,,,,,,,,,,,,,,,,,,,,,,,,
R05032,"UDP-N-acetyl-D-glucosamine:undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine 4-beta-N-acetylglucosaminlytransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0194,2.4.1.227,,,,,,,,,,,,,,,,,,,,,,,,,
R05046,formamidopyrimidine nucleoside triphosphate amidohydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0038,3.5.4.16,,,,,,,,,,,,,,,,,,,,,,,,,
R05048,"2,5-diaminopyrimidine nucleoside triphosphate mutase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0038,3.5.4.16,,,,,,,,,,,,,,,,,,,,,,,,,
R05052,L-erythro-4-hydroxyglutamate:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0546 or Nmar_0865),2.6.1.1; 2.6.1.23,,,,,,,,,,,,,,,,,,,,,,,,,
R05068,"(R)-2,3-Dihydroxy-3-methylpentanoate:NADP + oxidoreductase",FALSE,NA,NA,-1000,0,0,x[1],Nmar_0959,1.1.1.86,,,,,,,,,,,,,,,,,,,,,,,,,
R05069,(S)-2-Aceto-2-hydroxybutanoate:NADP + oxidoreductase (isomerizing),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0959,1.1.1.86; 5.4.99.3,,,,,,,,,,,,,,,,,,,,,,,,,
R05070,"dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylbutanoate)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0886,4.2.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R05071,"ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0959,1.1.1.86; 5.4.99.3,,,,,,,,,,,,,,,,,,,,,,,,,
R05086,O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water),FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0833 or Nmar_1549),4.2.3.1,,,,,,,,,,,,,,,,,,,,,,,,,
R05145,biotin--protein ligase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0984,6.3.4.9; 6.3.4.10; 6.3.4.11; 6.3.4.15,,,,,,,,,,,,,,,,,,,,,,,,,
R05149,"S-Adenosyl-L-methionine:1-precorrin-6Y C5,15-methyltransferase (C-12-decarboxylating)",FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0005 or Nmar_0057),2.1.1.132,,,,,,,,,,,,,,,,,,,,,,,,,
R05177,"precorrin 8X 11,12-methylmutase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0080,5.4.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R05180,S-adenosyl-L-methionine:precorrin-3B C17-methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1752,2.1.1.131,,,,,,,,,,,,,,,,,,,,,,,,,
R05181,S-adenosyl-L-methionine:precorrin-4 C11 methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0059,2.1.1.133,,,,,,,,,,,,,,,,,,,,,,,,,
R05220,"ATP:cob(I)yrinic acid-a,c-diamide Cobeta-adenosyltransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0078,2.5.1.17,,,,,,,,,,,,,,,,,,,,,,,,,
R05223,Adenosylcobalamin 5'-phosphate synthase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1582,2.7.8.26,,,,,,,,,,,,,,,,,,,,,,,,,
R05224,"cobyrinic acid a,c-diamide synthase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0079,6.3.5.9,,,,,,,,,,,,,,,,,,,,,,,,,
R05225,adenosylcobyric acid synthase (glutamine-hydrolysing),FALSE,NA,NA,0,1000,0,x[1],Nmar_1584,6.3.5.10,,,,,,,,,,,,,,,,,,,,,,,,,
R05233,trans-3-Chloro-2-propene-1-ol:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R05234,cis-3-chloro-2-propene-1-ol:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R05298,4-hydroxy-2-oxohexanoate pyruvate-lyase (propanal-forming),TRUE,NA,NA,-1000,1000,0,,,4.1.3.39,,,,,,,,,,,,,,,,,,,,,,,,,
R05329,"Spermidine:eIF5A-lysine 4-aminobutyltransferase (propane-1,3-diamine-forming)",TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0648 or Nmar_0928),2.5.1.46,,,,,,,,,,,,,,,,,,,,,,,,,
R05577,L-Aspartate:tRNA(Asp) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0871 or Nmar_1066),6.1.1.12; 6.1.1.23,,,,,,,,,,,,,,,,,,,,,,,,,
R05578,L-glutamate:tRNA(Glu) ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0311,6.1.1.17; 6.1.1.24,,,,,,,,,,,,,,,,,,,,,,,,,
R05617,"all-trans-polyprenyl diphosphate:1,4-dihydroxy-2-naphthoate polyprenyltransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0938,2.5.1.74,,,,,,,,,,,,,,,,,,,,,,,,,
R05662,UDP-N-acetyl-D-glucosamine:N-acetyl-alpha-D-muramyl(oyl-L-Ala-gamma-D-Glu-L-Lys-D-Ala-D-Ala)-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0194,2.4.1.227,,,,,,,,,,,,,,,,,,,,,,,,,
R05679,sn-glycerol-1-phosphate:NAD 2-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1729,1.1.1.261,,,,,,,,,,,,,,,,,,,,,,,,,
R05680,sn-glycerol-1-phosphate:NADP 2-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1729,1.1.1.261,,,,,,,,,,,,,,,,,,,,,,,,,
R05705,FMNH2:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1737,1.5.1.39; 1.5.1.41; 1.5.1.42; 1.5.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R05808,S-adenosyl-L-methionine:cobalt-factor-II C20-methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0058,2.1.1.151,,,,,,,,,,,,,,,,,,,,,,,,,
R05809,precorrin-3B C17-methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1752,2.1.1.131,,,,,,,,,,,,,,,,,,,,,,,,,
R05810,cobalt-precorrin-4 methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0059,2.1.1.133,,,,,,,,,,,,,,,,,,,,,,,,,
R05813,"precorrin-6Y C5,15-methyltransferase (decarboxylating)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0005,2.1.1.132,,,,,,,,,,,,,,,,,,,,,,,,,
R05814,"precorrin-8 11,12-methylmutase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0080,5.4.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R05815,cobyrinate:L-glutamine amido-ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0079,6.3.5.11,,,,,,,,,,,,,,,,,,,,,,,,,
R05976,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0075,2.4.1.119,,,,,,,,,,,,,,,,,,,,,,,,,
R06137,Cytosine deaminase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3]),(Nmar_1578 or Nmar_1471 or Nmar_0947),3.5.4.1; 3.5.4.2; 3.5.4.3; 3.5.4.4,,,,,,,,,,,,,,,,,,,,,,,,,
R06172,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0194,2.4.1.227,,,,,,,,,,,,,,,,,,,,,,,,,
R06447,"(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate cistransferase (adding 8 isopentenyl units)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1416,2.5.1.31,,,,,,,,,,,,,,,,,,,,,,,,,
R06513,"dTDPglucose 4,6-dehydratase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0125,4.2.1.46,,,,,,,,,,,,,,,,,,,,,,,,,
R06514,"dTDP-4-dehydro-6-deoxy-alpha-D-glucose 3,5-epimerase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0145,5.1.3.13,,,,,,,,,,,,,,,,,,,,,,,,,
R06529,adenosylcobyric acid:(R)-1-aminopropan-2-yl phosphate ligase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1583,6.3.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R06590,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glycolaldehydetransferase,TRUE,NA,NA,-1000,1000,0,(x[1] & x[2]),(Nmar_0299 and Nmar_0300),2.2.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R06782,"3-phenylpropanoate,NADH:oxygen oxidoreductase (2,3-hydroxylating)",FALSE,NA,NA,0,1000,0,,,1.14.12.19,,,,,,,,,,,,,,,,,,,,,,,,,
