react_id,react_name,react_rev,react_single,react_de,lowbnd,uppbnd,obj_coef,gprRules,gpr,rxn,name,ec,tc,qseqid,pident,evalue,bitscore,qcovs,stitle,sstart,send,pathway,status,pathway.status,complex,exception,complex.status,seed,gs.origin,NA,NA,NA,NA,NA,NA
R06783,"trans-cinnamate,NADH:oxygen oxidoreductase (2,3-hydroxylating)",FALSE,NA,NA,0,1000,0,,,1.14.12.19,,,,,,,,,,,,,,,,,,,,,,,,,
R06858,"1,4-dihydroxy-2-naphthoate phytyltransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0938,2.5.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R06859,demethylphylloquinone methyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1315,2.1.1.163,,,,,,,,,,,,,,,,,,,,,,,,,
R06861,D-xylulose-5-phosphate:thiamin diphosphate glycolaldehydetransferase,TRUE,NA,NA,-1000,1000,0,(x[1] & x[2]),(Nmar_0299 and Nmar_0300),2.2.1.1; 2.2.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R06863,D-sedoheptulose-7-phosphate:thiamin diphosphate glycolaldehydetransferase,TRUE,NA,NA,-1000,1000,0,(x[1] & x[2]),(Nmar_0299 and Nmar_0300),2.2.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R06917,1-hydroxymethylnaphthalene:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R06927,(2-naphthyl)methanol:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R06975,5-formaminoimidazole-4-carboxamide-1-beta-D-ribofuranosyl 5'-monophosphate synthetase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0770 or Nmar_0872),6.3.4.-,,,,,,,,,,,,,,,,,,,,,,,,,
R06977,"L-2,4-diaminobutyrate:2-oxoglutarate 4-aminotransferase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1345,2.6.1.76,,,,,,,,,,,,,,,,,,,,,,,,,
R06978,"acetyl-CoA:L-2,4-diaminobutanoate N4-acetyltransferase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1346,2.3.1.178,,,,,,,,,,,,,,,,,,,,,,,,,
R06979,Ectoine hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1344,4.2.1.108,,,,,,,,,,,,,,,,,,,,,,,,,
R07105,alcohol dehydrogenase (glycerol),TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R07145,L-iditol:NAD + 2-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1079,1.1.1.14,,,,,,,,,,,,,,,,,,,,,,,,,
R07164,L-aspartate:NAD + oxidoreductase (deaminating),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1240,1.4.1.21,,,,,,,,,,,,,,,,,,,,,,,,,
R07180,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0560,1.11.1.15,,,,,,,,,,,,,,,,,,,,,,,,,
R07268,ATP:cobinamide Cobeta-adenosyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0078,2.5.1.17,,,,,,,,,,,,,,,,,,,,,,,,,
R07281,"D-ribulose 5-phosphate formate-lyase (L-3,4-dihydroxybutan-2-one 4-phosphate-forming)",FALSE,NA,NA,0,1000,0,x[1],Nmar_1616,4.1.99.12,,,,,,,,,,,,,,,,,,,,,,,,,
R07302,adenosylcobyric acid:(R)-1-aminopropan-2-ol ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1583,6.3.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R07306,"GTP 8,9-hydrolase (phosphate-forming)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1614,3.5.4.29,,,,,,,,,,,,,,,,,,,,,,,,,
R07324,1D-myo-inositol-3-phosphate lyase (isomerizing),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0649,5.5.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R07326,alcohol dehydrogenase (glycerol),TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1; 1.1.1.71,,,,,,,,,,,,,,,,,,,,,,,,,
R07327,alcohol dehydrogenase (glycerol),TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R07343,myo-inositol-phosphate phosphohydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0268,3.1.3.25,,,,,,,,,,,,,,,,,,,,,,,,,
R07349,n-alkanal:NAD + 2-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1146,1.3.1.74,,,,,,,,,,,,,,,,,,,,,,,,,
R07353,"6-(2-Amino-2-carboxyethyl)-7,8-dioxo-7,8-dihydroquinoline-2,4-dicarboxylate:oxygen oxidoreductase (cyclizing)",FALSE,NA,NA,0,1000,0,x[1],Nmar_0288,1.3.3.11,,,,,,,,,,,,,,,,,,,,,,,,,
R07404,5-amino-1-(5-phospho-D-ribosyl)imidazole:carbon-dioxide ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0846,6.3.4.18,,,,,,,,,,,,,,,,,,,,,,,,,
R07405,5-carboxyamino-1-(5-phospho-D-ribosyl)imidazole carboxymutase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0847,5.4.99.18,,,,,,,,,,,,,,,,,,,,,,,,,
R07410,L-aspartate:NAD + oxidoreductase (deaminating),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1240,1.4.1.21,,,,,,,,,,,,,,,,,,,,,,,,,
R07411,protoheme IX farnesyltransferase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_1225 or Nmar_1588),2.5.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R07412,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0186,,,,,,,,,,,,,,,,,,,,,,,,,,
R07456,"D-ribulose 5-phosphate,D-glyceraldehyde 3-phosphate pyridoxal 5'-phosphate-lyase",TRUE,NA,NA,-1000,1000,0,(x[1] & x[2]),(Nmar_1478 and Nmar_1479),,,,,,,,,,,,,,,,,,,,,,,,,,
R07461,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R07477,spermidine:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0648 or Nmar_0928),2.5.1.46,,,,,,,,,,,,,,,,,,,,,,,,,
R07606,L-methionine:thioredoxin-disulfide S-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0995,1.8.4.11; 1.8.4.13,,,,,,,,,,,,,,,,,,,,,,,,,
R07607,peptide-methionine:thioredoxin-disulfide S-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0697,1.8.4.12,,,,,,,,,,,,,,,,,,,,,,,,,
R07641,carbamoyl-phosphate synthase (glutamine-hydrolysing),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1085 and Nmar_1086),6.3.5.5,,,,,,,,,,,,,,,,,,,,,,,,,
R07759,,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0173 or Nmar_0634),1.1.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R07763,3-oxoacyl-[acyl-carrier-protein] reductase (n-C10:0),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0634,1.1.1.100,,,,,,,,,,,,,,,,,,,,,,,,,
R07772,cobalt-precorrin 5A acylhydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0082,3.7.1.12,,,,,,,,,,,,,,,,,,,,,,,,,
R07773,S-adenosyl-L-methionine:cobalt-precorrin-5B (C1)-methyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0083,2.1.1.195,,,,,,,,,,,,,,,,,,,,,,,,,
R07774,S-adenosyl-L-methionine:cobalt-precorrin-6B C15-methyltransferase (C12-decarboxylating),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0057,2.1.1.132,,,,,,,,,,,,,,,,,,,,,,,,,
R07775,S-adenosyl-L-methionine:cobalt-precorrin-7 C5-methyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0005,2.1.1.196,,,,,,,,,,,,,,,,,,,,,,,,,
R08050,ectoine hydroxylase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1343,1.14.11.-,,,,,,,,,,,,,,,,,,,,,,,,,
R08198,NAD-binding D-isomer specific 2-hydroxyacid dehydrogenase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1258,1.1.1.95,,,,,,,,,,,,,,,,,,,,,,,,,
R08221,5'-deoxy-5-fluorocytidine aminohydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1471,3.5.4.5,,,,,,,,,,,,,,,,,,,,,,,,,
R08227,"5,6-dihydro-5-fluorouracil amidohydrolase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0214,3.5.2.2,,,,,,,,,,,,,,,,,,,,,,,,,
R08231,5-fluorouridine monophosphate:diphosphate phospho-alpha-D-ribosyl-transferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0289,2.4.2.10,,,,,,,,,,,,,,,,,,,,,,,,,
R08240,6-thioinosine 5'-monophosphate:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1569,1.1.1.205,,,,,,,,,,,,,,,,,,,,,,,,,
R08244,6-thioxanthine 5'-monophosphate:L-glutamine amido-ligase (AMP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_1573,6.3.5.2,,,,,,,,,,,,,,,,,,,,,,,,,
R08281,alcophosphamide:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R08306,"2-phenyl-1,3-propanediol monocarbamate:NAD + oxidoreductase",TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R08310,"4-hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one:NAD + oxidoreductase",TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R08360,tryparedoxin:hydroperoxide oxidoreductase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0560,1.11.1.15; 1.11.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R08362,trypanothione:hydroperoxide oxidoreductase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0560,1.11.1.15,,,,,,,,,,,,,,,,,,,,,,,,,
R08363,2'-deoxyribonucleoside-diphosphate:tryparedoxin-disulfide 2'-oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R08364,2'-deoxyribonucleoside-diphosphate:trypanothione-disulfide 2'-oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1627,1.17.4.1,,,,,,,,,,,,,,,,,,,,,,,,,
R08468,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1297,2.1.1.98,,,,,,,,,,,,,,,,,,,,,,,,,
R08469,S-Adenosyl-L-methionine:2-(3-carboxy-3-aminopropyl)-L-histidine methyltransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1297,2.1.1.98,,,,,,,,,,,,,,,,,,,,,,,,,
R08557,choline dehydrogenase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0523 or Nmar_1193),1.1.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R08639,"alpha-D-glucose 1,6-phosphomutase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0224,5.4.2.2; 5.4.2.5,,,,,,,,,,,,,,,,,,,,,,,,,
R08648,pyruvate:2-oxobutanoate acetaldehydetransferase (decarboxylating),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1071 and Nmar_1072),2.2.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R08774,"2-methoxy-6-polyprenyl-1,4-benzoquinol methylase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1315,2.1.1.201,,,,,,,,,,,,,,,,,,,,,,,,,
R08924,butanoyl-CoA:carbon-dioxide ligase (ADP-forming),FALSE,NA,NA,0,1000,0,,,6.4.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R09083,"5,6-dimethylbenzimidazole synthase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1736,1.14.99.40,,,,,,,,,,,,,,,,,,,,,,,,,
R09099,"5,10-methylenetetrahydromethanopterin:glycine hydroxymethyltransferase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1793,2.1.2.1,,,,,,,,,,,,,,,,,,,,,,,,,
R09248,"(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 5 isopentenyl units)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0287,2.5.1.90,,,,,,,,,,,,,,,,,,,,,,,,,
R00742,acetyl-CoA:carbon-dioxide ligase (ADP-forming),FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3]),(Nmar_0272 and Nmar_0273 and Nmar_0274),6.4.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R00740,3-oxopropanoate:NADP + oxidoreductase (CoA-malonylating),TRUE,NA,NA,-1000,1000,0,,,1.2.1.18; 1.2.1.75; 1.2.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R09289,3-hydroxypropionate:NADP + oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_1110,1.1.1.298,,,,,,,,,,,,,,,,,,,,,,,,,
R03157,3-hydroxypropionyl-CoA synthetase (ADP-forming),FALSE,NA,NA,-1000,0,0,x[1],Nmar_1309,3.1.2.4; 6.2.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R03045,3-Hydroxypropionyl-CoA hydro-lyase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1308,4.2.1.17; 4.2.1.116,,,,,,,,,,,,,,,,,,,,,,,,,
R00919,propanoyl-CoA:NADP + 2-oxidoreductase,FALSE,NA,NA,-1000,0,0,,,1.3.1.84; 1.3.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R01859,propanoyl-CoA:carbon-dioxide ligase (ADP-forming),FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3]),(Nmar_0272 and Nmar_0273 and Nmar_0274),6.4.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R02765,Methylmalonyl-CoA epimerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0953,5.1.99.1,,,,,,,,,,,,,,,,,,,,,,,,,
R00833,(R)-Methylmalonyl-CoA CoA-carbonylmutase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0954 or Nmar_0958),5.4.99.2,,,,,,,,,,,,,,,,,,,,,,,,,
R09280,succinate-semialdehyde:NADP + oxidoreductase (CoA-acylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_1608,1.2.1.76,,,,,,,,,,,,,,,,,,,,,,,,,
R09281,4-hydroxybutanoate:NADP + oxidoreductase,FALSE,NA,NA,-1000,0,0,(x[1] | x[2]),(Nmar_0161 or Nmar_1110),1.1.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R10758,4-hydroxybutanoate:CoA ligase (ADP-forming),FALSE,NA,NA,0,1000,0,x[1],Nmar_0206,6.2.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R10782,4-hydroxybutanoyl-CoA hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0207,4.2.1.120,,,,,,,,,,,,,,,,,,,,,,,,,
R03026,(S)-3-Hydroxybutanoyl-CoA hydro-lyase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1308,4.2.1.17; 4.2.1.55,,,,,,,,,,,,,,,,,,,,,,,,,
R01975,(S)-3-Hydroxybutanoyl-CoA:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1028,1.1.1.35,,,,,,,,,,,,,,,,,,,,,,,,,
R00238,Acetyl-CoA:acetyl-CoA C-acetyltransferase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2]),(Nmar_0841 or Nmar_1631),2.3.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R00148,"ammonia,ubiquinol:oxygen oxidoreductase",FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3]),(Nmar_1500 and Nmar_1503 and Nmar_1502),,,,,,,,,,,,,,,,,,,,,,,,,,
CuP460,,FALSE,NA,NA,0,1000,0,x[1],Nmar_1226,,,,,,,,,,,,,,,,,,,,,,,,,,
QH2_Synt,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR,,FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3] & x[4] & x[5] & x[6]),(Nmar_1259 and Nmar_1667 and Nmar_1131 and Nmar_1663 and Nmar_1354 and Nmar_1136),,,,,,,,,,,,,,,,,,,,,,,,,,
N2O_spon,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cytbc1,,FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3]),(Nmar_1542 and Nmar_1544 and Nmar_1543),,,,,,,,,,,,,,,,,,,,,,,,,,
Cytaa3,,FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3] & x[4]),(Nmar_0182 and Nmar_0183 and Nmar_0184 and Nmar_0185),,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10042,ATP synthase (four protons for one ATP),FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3] & x[4] & x[5] & x[6]),(Nmar_1688 and Nmar_1689 and Nmar_1690 and Nmar_1691 and Nmar_1692 and Nmar_1693),,,,,,,,,,,,,,,,,,,,,,,,,,
R02163,NADH:ubiquinone oxidoreductase,FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3] & x[4] & x[5] & x[6] & x[7] & x[8] & x[9] & x[10] & x[11]),(Nmar_0276 and Nmar_0277 and Nmar_0278 and Nmar_0279 and Nmar_0280 and Nmar_0281 and Nmar_0282 and Nmar_0283 and Nmar_0284 and Nmar_0285 and Nmar_0286),,,,,,,,,,,,,,,,,,,,,,,,,,
H_disp,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R01196,pyruvate:ferredoxin 2-oxidoreductase (CoA-acetylating),FALSE,NA,NA,0,0,0,,,1.2.7.1; 1.2.7.-,,,,,,,,,,,,,,,,,,,,,,,,,
R00310,protoheme ferro-lyase (protoporphyrin-forming),FALSE,NA,NA,0,1000,0,,,4.99.1.1,,,,,,,,,,,,,,,,,,,,,,,,,
R01529,D-Ribulose-5-phosphate 3-epimerase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0299,5.1.3.1,,,,,,,,,,,,,,,,,,,,,,,,,
R04173,3-Phosphoserine:2-oxoglutarate aminotransferase,FALSE,NA,NA,-1000,0,0,,,2.6.1.52,,,,,,,,,,,,,,,,,,,,,,,,,
R01652,,FALSE,NA,NA,-1000,0,0,,,1.1.1.85,,,,,,,,,,,,,,,,,,,,,,,,,
R04035,Phosphoribosyl-ATP pyrophosphohydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1551,3.6.1.31,,,,,,,,,,,,,,,,,,,,,,,,,
R03013,L-histidinol-phosphate phosphohydrolase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1555,3.1.3.15,,,,,,,,,,,,,,,,,,,,,,,,,
R03509,N-(5-Phospho-beta-D-ribosyl)anthranilate ketol-isomerase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0914,5.3.1.24,,,,,,,,,,,,,,,,,,,,,,,,,
R01715,Chorismate pyruvatemutase,TRUE,NA,NA,-1000,1000,0,,,5.4.99.5,,,,,,,,,,,,,,,,,,,,,,,,,
R01728,Prephenate:NAD + oxidoreductase(decarboxylating),FALSE,NA,NA,0,1000,0,,,1.3.1.12,,,,,,,,,,,,,,,,,,,,,,,,,
R00586,acetyl-CoA:L-serine O-acetyltransferase,FALSE,NA,NA,0,1000,0,,,2.3.1.30,,,,,,,,,,,,,,,,,,,,,,,,,
R10409,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R01127,"IMP 1,2-hydrolase (decyclizing)",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0872,2.1.2.3; 3.5.4.10,,,,,,,,,,,,,,,,,,,,,,,,,
R00751,L-threonine acetaldehyde-lyase (glycine-forming),FALSE,NA,NA,0,1000,0,,,4.1.2.5,,,,,,,,,,,,,,,,,,,,,,,,,
R01286,L-cystathionine L-homocysteine-lyase (deaminating; pyruvate-forming),FALSE,NA,NA,0,1000,0,,,4.4.1.8,,,,,,,,,,,,,,,,,,,,,,,,,
R00194,S-Adenosyl-L-homocysteine homocysteinylribohydrolase,FALSE,NA,NA,0,1000,0,,,3.2.2.9,,,,,,,,,,,,,,,,,,,,,,,,,
R01291,"S-(5-deoxy-D-ribos-5-yl)-L-homocysteine homocysteine-lyase [(4S)-4,5-dihydroxypentan-2,3-dione-forming]",FALSE,NA,NA,0,1000,0,,,4.4.1.21,,,,,,,,,,,,,,,,,,,,,,,,,
R09775,LysW:L-2-aminoadipate ligase (ADP-forming),FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1288 and Nmar_1295),6.3.2.-,,,,,,,,,,,,,,,,,,,,,,,,,
R09776,ATP:LysW-gamma-L-alpha-aminoadipate 6-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1290,2.7.2.-,,,,,,,,,,,,,,,,,,,,,,,,,
R09777,LysW-gamma-L-alpha-aminoadipate 6-semialdehyde:NADP + 6-oxidoreductase (phosphorylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_1289,1.2.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R09778,LysW-gamma-L-lysine:2-oxoglutarate 6-aminotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1291,2.6.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R09779,LysW-gamma-L-lysine carboxypeptidase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1296,,,,,,,,,,,,,,,,,,,,,,,,,,
R06844,,TRUE,NA,NA,-1000,1000,0,,,2.6.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R02508,,FALSE,NA,NA,-1000,0,0,,,2.5.1.48,,,,,,,,,,,,,,,,,,,,,,,,,
R01776,Acetyl-CoA:L-homoserine O-acetyltransferase,TRUE,NA,NA,-1000,1000,0,,,2.3.1.31,,,,,,,,,,,,,,,,,,,,,,,,,
R01287,O-acetyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase,TRUE,NA,NA,-1000,1000,0,,,2.5.1.49,,,,,,,,,,,,,,,,,,,,,,,,,
R00271,"2-Hydroxybutane-1,2,4-tricarboxylate 2-oxoglutarate-lyase",TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1070,2.3.3.14,,,,,,,,,,,,,,,,,,,,,,,,,
R03444,"2-Hydroxybutane-1,2,4-tricarboxylate hydro-lyase",FALSE,NA,NA,0,1000,0,,,4.2.1.114,,,,,,,,,,,,,,,,,,,,,,,,,
R04371,Homoisocitrate hydro-lyase,FALSE,NA,NA,-1000,0,0,,,4.2.1.36; 4.2.1.114,,,,,,,,,,,,,,,,,,,,,,,,,
R01934,"(1R,2S)-1-hydroxybutane-1,2,4-tricarboxylate:NAD + oxidoreductase",FALSE,NA,NA,0,1000,0,,,1.1.1.87; 1.1.1.286,,,,,,,,,,,,,,,,,,,,,,,,,
R01939,L-2-Aminoadipate:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,,,2.6.1.39,,,,,,,,,,,,,,,,,,,,,,,,,
R01716,chorismate:L-glutamine aminotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0912,2.6.1.85,,,,,,,,,,,,,,,,,,,,,,,,,
R05553,4-amino-4-deoxychorismate pyruvate-lyase,TRUE,NA,NA,-1000,1000,0,,,4.1.3.38,,,,,,,,,,,,,,,,,,,,,,,,,
R10348,,FALSE,NA,NA,0,1000,0,,,3.5.4.39,,,,,,,,,,,,,,,,,,,,,,,,,
R10344,,FALSE,NA,NA,0,1000,0,,,3.1.4.56,,,,,,,,,,,,,,,,,,,,,,,,,
