react_id,react_name,react_rev,react_single,react_de,lowbnd,uppbnd,obj_coef,gprRules,gpr,rxn,name,ec,tc,qseqid,pident,evalue,bitscore,qcovs,stitle,sstart,send,pathway,status,pathway.status,complex,exception,complex.status,seed,gs.origin,NA,NA,NA,NA,NA,NA
R04621,Dihydroneopterin monophosphate dephosphorylase,FALSE,NA,NA,-1000,0,0,,,3.6.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R03504,"2-amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine glycolaldehyde-lyase",TRUE,NA,NA,-1000,1000,0,,,4.1.2.25,,,,,,,,,,,,,,,,,,,,,,,,,
R03503,6-hydroxymethyl-dihydropterin pyrophosphokinase,FALSE,NA,NA,0,1000,0,,,2.7.6.3,,,,,,,,,,,,,,,,,,,,,,,,,
R02237,"7,8-dihydropteroate:L-glutamate ligase (ADP-forming)",FALSE,NA,NA,0,1000,0,,,6.3.2.12; 6.3.2.17,,,,,,,,,,,,,,,,,,,,,,,,,
R00939,"5,6,7,8-Tetrahydrofolate:NADP + oxidoreductase",FALSE,NA,NA,-1000,0,0,,,1.5.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R01333,glycolaldehyde:NAD + oxidoreductase,FALSE,NA,NA,0,1000,0,,,1.2.1.21,,,,,,,,,,,,,,,,,,,,,,,,,
R00013,Glyoxylate carboxy-lyase (dimerizing),FALSE,NA,NA,0,1000,0,,,4.1.1.47,,,,,,,,,,,,,,,,,,,,,,,,,
R01745,(R)-Glycerate:NAD + oxidoreductase,TRUE,NA,NA,-1000,1000,0,,,1.1.1.60,,,,,,,,,,,,,,,,,,,,,,,,,
R01514,ATP:(R)-glycerate 3-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1111,2.7.1.31,,,,,,,,,,,,,,,,,,,,,,,,,
R01224,5-methyltetrahydrofolate:NADP + oxidoreductase,FALSE,NA,NA,-1000,0,0,,,1.5.1.20,,,,,,,,,,,,,,,,,,,,,,,,,
R10561,ATP:phosphomevalonate carboxy-lyase (adding ATP; isopentenyl-phosphate-forming),FALSE,NA,NA,0,1000,0,,,4.1.1.99,,,,,,,,,,,,,,,,,,,,,,,,,
R10093,ATP:isopentenyl phosphate phosphotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0314,2.7.4.26,,,,,,,,,,,,,,,,,,,,,,,,,
R04158,geranylgeranyl diphosphate:sn-glyceryl phosphate geranylgeranyltransferase,FALSE,NA,NA,0,1000,0,,,2.5.1.41,,,,,,,,,,,,,,,,,,,,,,,,,
R04520,geranylgeranyl diphosphate:sn-3-O-(geranylgeranyl)glycerol 1-phosphate geranylgeranyltransferase,FALSE,NA,NA,0,1000,0,,,2.5.1.42,,,,,,,,,,,,,,,,,,,,,,,,,
R10325,4-hydroxyphenylpyruvate:oxygen oxidoreductase (decarboxylating),FALSE,NA,NA,-1000,0,0,,,1.3.1.101,,,,,,,,,,,,,,,,,,,,,,,,,
R10255,NAD + glycohydrolase,FALSE,NA,NA,0,1000,0,,,2.7.8.38,,,,,,,,,,,,,,,,,,,,,,,,,
R00178,NAD + phosphohydrolase,FALSE,NA,NA,0,1000,0,,,4.1.1.50,,,,,,,,,,,,,,,,,,,,,,,,,
R01920,ADP aminohydrolase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1135,2.5.1.16,,,,,,,,,,,,,,,,,,,,,,,,,
R01919,UDP diphosphohydrolase,FALSE,NA,NA,0,1000,0,,,2.5.1.44; 2.5.1.45,,,,,,,,,,,,,,,,,,,,,,,,,
R08700,AMP phosphoribohydrolase,TRUE,NA,NA,-1000,1000,0,,,2.8.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R08701,Pyruvate:oxygen 2-oxidoreductase (phosphorylating),TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R08702,UTP:alpha-D-glucose-1-phosphate uridylyltransferase,TRUE,NA,NA,-1000,1000,0,,,1.5.3.-,,,,,,,,,,,,,,,,,,,,,,,,,
R00601,ATP:acetate phosphotransferase,FALSE,NA,NA,0,1000,0,,,2.1.1.61,,,,,,,,,,,,,,,,,,,,,,,,,
R00978,"5,6-Dihydrouracil:NADP + oxidoreductase",FALSE,NA,NA,-1000,0,0,,,1.3.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R00905,N-Carbamoyl-beta-alanine amidohydrolase,FALSE,NA,NA,0,1000,0,,,3.5.1.6,,,,,,,,,,,,,,,,,,,,,,,,,
R01993,(S)-dihydroorotate amidohydrolase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_0214,3.5.2.3,,,,,,,,,,,,,,,,,,,,,,,,,
R01869,(S)-Dihydroorotate:(acceptor) oxidoreductase,FALSE,NA,NA,0,1000,0,(x[1] & x[2]),(Nmar_1389 and Nmar_1390),1.3.1.14,,,,,,,,,,,,,,,,,,,,,,,,,
R00416,UDP-N-acetylglucosamine diphosphorylase,FALSE,NA,NA,0,1000,0,,,2.7.7.23,,,,,,,,,,,,,,,,,,,,,,,,,
R08193,"N-Acetyl-D-glucosamine 1-phosphate 1,6-phosphomutase",TRUE,NA,NA,-1000,1000,0,,,5.4.2.3,,,,,,,,,,,,,,,,,,,,,,,,,
R02060,"D-Glucosamine 1-phosphate 1,6-phosphomutase",FALSE,NA,NA,-1000,0,0,x[1],Nmar_0224,5.4.2.10,,,,,,,,,,,,,,,,,,,,,,,,,
R05332,glucosamine-1-phosphate N-acetyltransferase,FALSE,NA,NA,0,1000,0,,,2.3.1.157,,,,,,,,,,,,,,,,,,,,,,,,,
R00286,UDP-glucose:NAD + 6-oxidoreductase,FALSE,NA,NA,0,1000,0,,,1.1.1.22,,,,,,,,,,,,,,,,,,,,,,,,,
R01516,"2,3-bisphospho-D-glycerate 2-phosphohydrolase",FALSE,NA,NA,0,1000,0,,,3.1.3.13,,,,,,,,,,,,,,,,,,,,,,,,,
R02164,Succinate:ubiquinone oxidoreductase,FALSE,NA,NA,0,1000,0,,,1.3.5.1,,,,,,,,,,,,,,,,,,,,,,,,,
R06974,glycinamide ribonucleotide transformylase,FALSE,NA,NA,0,1000,0,,,2.1.2.-,,,,,,,,,,,,,,,,,,,,,,,,,
R00806,UDP-glucose:D-fructose 2-alpha-D-glucosyltransferase,FALSE,NA,NA,-1000,0,0,,,2.4.1.13,,,,,,,,,,,,,,,,,,,,,,,,,
R03920,ATP:D-fructose 6-phosphotransferase,FALSE,NA,NA,0,1000,0,,,2.7.1.1; 2.7.1.4,,,,,,,,,,,,,,,,,,,,,,,,,
R00805,sucrose-6F-phosphate phosphohydrolase,FALSE,NA,NA,0,1000,0,,,3.1.3.24,,,,,,,,,,,,,,,,,,,,,,,,,
R00766,UDP-glucose:D-fructose-6-phosphate 2-alpha-D-glucosyltransferase,FALSE,NA,NA,0,1000,0,,,2.4.1.14,,,,,,,,,,,,,,,,,,,,,,,,,
R07237,S-adenosyl-L-methionine:uroporphyrinogen-III C-methyltransferase,FALSE,NA,NA,0,1000,0,(x[1] | x[2] | x[3]),(Nmar_0492 or Nmar_0511 or Nmar_0669),2.1.1.107,,,,,,,,,,,,,,,,,,,,,,,,,
R07238,S-adenosyl-L-methionine:precorrin-1 C-methyltransferase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0492 or Nmar_0669),2.1.1.107,,,,,,,,,,,,,,,,,,,,,,,,,
R00703,(S)-Lactate:NAD + oxidoreductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_0676,1.1.1.27,,,,,,,,,,,,,,,,,,,,,,,,,
R00228,acetaldehyde dehydrogenase (acetylating),TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1608,1.2.1.10,,,,,,,,,,,,,,,,,,,,,,,,,
R10088,"D-ribose 5-phosphate,D-glyceraldehyde 3-phosphate pyridoxal 5'-phosphate-lyase",FALSE,NA,NA,0,1000,0,x[1],Nmar_1479,4.3.3.6,,,,,,,,,,,,,,,,,,,,,,,,,
R10326,"2,3-bis-(O-phytany)l-sn-glycerol 1-phosphate:NADP + oxidoreductase",FALSE,NA,NA,-1000,0,0,,,1.3.1.101,,,,,,,,,,,,,,,,,,,,,,,,,
R09518,"methane,quinol:oxygen oxidoreductase",FALSE,NA,NA,0,1000,0,x[1],Nmar_1502,1.14.18.3,,,,,,,,,,,,,,,,,,,,,,,,,
R01142,"Methane,NADH:oxygen oxidoreductase (hydroxylating)",FALSE,NA,NA,0,1000,0,,,1.14.13.25,,,,,,,,,,,,,,,,,,,,,,,,,
R01385,UDPglucuronate 4-epimerase,FALSE,NA,NA,0,1000,0,,,5.1.3.6,,,,,,,,,,,,,,,,,,,,,,,,,
R02634,UTP:1-Phospho-alpha-D-galacturonate uridylyltransferase,FALSE,NA,NA,0,1000,0,,,2.7.7.-,,,,,,,,,,,,,,,,,,,,,,,,,
Met1,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R04204,3-hydroxyacyl-CoA dehydratase (3-hydroxybutanoyl-CoA),FALSE,NA,NA,-1000,0,0,x[1],Nmar_1308,4.2.1.17,,,,,,,,,,,,,,,,,,,,,,,,,
R03173,2-Methylbutanoyl-CoA:(acceptor) oxidoreductase,FALSE,NA,NA,0,1000,0,,,1.3.99.12,,,,,,,,,,,,,,,,,,,,,,,,,
R03093,3-Indoleacetonitrile aminohydrolase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0650 or Nmar_1663),3.5.5.1,,,,,,,,,,,,,,,,,,,,,,,,,
R00216,(S)-Malate:NADP + oxidoreductase(oxaloacetate-decarboxylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_0338,1.1.1.40,,,,,,,,,,,,,,,,,,,,,,,,,
R00214,(S)-malate:NAD + oxidoreductase (decarboxylating),FALSE,NA,NA,0,1000,0,x[1],Nmar_0338,1.1.1.38; 1.1.1.39,,,,,,,,,,,,,,,,,,,,,,,,,
R09374,2-amino-5-formylamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one amidohydrolase,FALSE,NA,NA,0,1000,0,,,3.5.1.102,,,,,,,,,,,,,,,,,,,,,,,,,
R09375,"2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NAD + 1'-oxidoreductase",FALSE,NA,NA,0,1000,0,x[1],Nmar_1612,1.1.1.302,,,,,,,,,,,,,,,,,,,,,,,,,
R09377,"2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one 2-aminohydrolase",FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R07280,pyrimidine phosphatase,FALSE,NA,NA,0,1000,0,,,3.1.3.-,,,,,,,,,,,,,,,,,,,,,,,,,
R04457,"6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)",FALSE,NA,NA,0,1000,0,x[1],Nmar_1615,2.5.1.78,,,,,,,,,,,,,,,,,,,,,,,,,
R00066,"6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)",FALSE,NA,NA,0,1000,0,x[1],Nmar_1617,2.5.1.9,,,,,,,,,,,,,,,,,,,,,,,,,
R08574,CTP:riboflavin 5'-phosphotransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1301,2.7.1.161,,,,,,,,,,,,,,,,,,,,,,,,,
R00161,ATP:FMN adenylyltransferase,FALSE,NA,NA,0,1000,0,,,2.7.7.2,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10499,,FALSE,NA,NA,0,1000,0,x[1],Nmar_0592,,,,,,,,,,,,,,,,,,,,,,,,,,
R09397,GTP:2-phospho-L-lactate guanylyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0625,2.7.7.68,,,,,,,,,,,,,,,,,,,,,,,,,
Met2,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R09398,"(2S)-lactyl-2-diphospho-5'-guanosine:7,8-didemethyl-8-hydroxy-5-deazariboflavin lactylphosphotransferase",FALSE,NA,NA,0,1000,0,x[1],Nmar_0626,2.7.8.28,,,,,,,,,,,,,,,,,,,,,,,,,
R00710,"aldehyde dehydrogenase (acetaldehyde, NAD)",FALSE,NA,NA,0,1000,0,x[1],Nmar_1608,1.2.1.3; 1.2.1.5,,,,,,,,,,,,,,,,,,,,,,,,,
R00130,ATP:dephospho-CoA 3'-phosphotransferase,FALSE,NA,NA,0,1000,0,,,2.7.1.24,,,,,,,,,,,,,,,,,,,,,,,,,
R08716,cobalt-precorrin 3 dehydrogenase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1752,,,,,,,,,,,,,,,,,,,,,,,,,,
R05812,precorrin-6A reductase,FALSE,NA,NA,0,1000,0,x[1],Nmar_0057,1.3.1.54,,,,,,,,,,,,,,,,,,,,,,,,,
R05721,chloride:oxygen oxidoreductase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0515,1.13.11.49,,,,,,,,,,,,,,,,,,,,,,,,,
R00258,L-Alanine:2-oxoglutarate aminotransferase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0177,2.6.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R00660,Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine 1-carboxyvinyl-transferase,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0078 or Nmar_0858),2.5.1.7,,,,,,,,,,,,,,,,,,,,,,,,,
R08368,Purine nucleoside:orthophosphate ribosyltransferase,FALSE,NA,NA,0,1000,0,,,2.4.2.1,,,,,,,,,,,,,,,,,,,,,,,,,
R02869,S-adenosylmethioninamine:spermidine 3-aminopropyltransferase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1135,2.5.1.16; 2.5.1.22,,,,,,,,,,,,,,,,,,,,,,,,,
R01561,purine-nucleoside phosphorylase (Adenosine),FALSE,NA,NA,0,1000,0,,,2.4.2.1,,,,,,,,,,,,,,,,,,,,,,,,,
Met3,,FALSE,NA,NA,0,1000,0,,,2.7.4.3,,,,,,,,,,,,,,,,,,,,,,,,,
R03758,L-2-amino-3-oxobutanoate decarboxylation (spontaneous),FALSE,NA,NA,-1000,0,0,,,1.1.1.381,,,,,,,,,,,,,,,,,,,,,,,,,
R03759,(R)-1-Aminopropan-2-ol:NAD + oxidoreductase,FALSE,NA,NA,-1000,0,0,,,1.1.1.75,,,,,,,,,,,,,,,,,,,,,,,,,
R06531,ATP:L-threonine O-phosphotransferase,FALSE,NA,NA,0,1000,0,,,2.7.1.177,,,,,,,,,,,,,,,,,,,,,,,,,
R00332, ATP:GMP phosphotransferase,FALSE,NA,NA,0,1000,0,,,2.7.4.8,,,,,,,,,,,,,,,,,,,,,,,,,
rxn13300,glycogen synthase (UDPGlc),FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn11007,"5,10-Methylenetetrahydrofolate:dUMP C-methyltransferase",FALSE,NA,NA,0,1000,0,,,2.1.1.45,,,,,,,,,,,,,,,,,,,,,,,,,
rxn08013,5'-deoxyadenosine nuclosidase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1401,2.4.2.28,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10525,gamma-F420-0:gamma-L-glutamate ligase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0667,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10526,gamma-F420-1:gamma-L-glutamate ligase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_0667,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10527,gamma-F420-2:gamma-L-glutamate ligase,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00522,Oxalate carboxy-lyase,FALSE,NA,NA,0,1000,0,,,4.1.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R04594,adenosylcobalamin/alpha-ribazole phosphatase;,FALSE,NA,NA,0,1000,0,x[1],Nmar_0181,3.1.3.73,,,,,,,,,,,,,,,,,,,,,,,,,
R04148,Nicotinate-nucleotide:dimethylbenzimidazole phospho-D-ribosyltransferase,FALSE,NA,NA,0,1000,0,,,2.4.2.21,,,,,,,,,,,,,,,,,,,,,,,,,
R01724,nicotinic acid mononucleotide pyrophosphorylase,FALSE,NA,NA,-1000,0,0,,,2.4.2.11,,,,,,,,,,,,,,,,,,,,,,,,,
R06530,L-threonine-O-3-phosphate carboxy-lyase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1585,4.1.1.81,,,,,,,,,,,,,,,,,,,,,,,,,
R05222,GTP:adenosylcobinamide-phosphate guanylyltransferase,FALSE,NA,NA,0,1000,0,,,2.7.7.62,,,,,,,,,,,,,,,,,,,,,,,,,
add_lipid1,,FALSE,NA,NA,-1000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add_lipid2,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10442,archaetidylinositol hydrogenase,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add_lipid3,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10487,digeranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphatase,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10441,archaetidylglycerol hydrogenase,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R08966,"CTP:2,3-bis-O-(geranylgeranyl)-sn-glycerol-1-phosphate cytidylyltransferase",FALSE,NA,NA,0,1000,0,,,2.7.7.67,,,,,,,,,,,,,,,,,,,,,,,,,
R05219,precorrin-6A synthase (deacetylating);,FALSE,NA,NA,0,1000,0,,,2.1.1.152,,,,,,,,,,,,,,,,,,,,,,,,,
R05150,precorrin-6Y:NADP + oxidoreductase,TRUE,NA,NA,-1000,1000,0,,,1.3.1.54,,,,,,,,,,,,,,,,,,,,,,,,,
R05227,,FALSE,NA,NA,0,1000,0,,,6.6.1.2R02472,,,,,,,,,,,,,,,,,,,,,,,,,
R02472,2-dehydropantoate 2-reductase,FALSE,NA,NA,-1000,0,0,x[1],Nmar_0959,1.1.1.169,,,,,,,,,,,,,,,,,,,,,,,,,
R02471,pantoate 4-dehydrogenase,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1718,1.1.1.106,,,,,,,,,,,,,,,,,,,,,,,,,
R09379,4-phosphopantoate---beta-alanine ligase,FALSE,NA,NA,0,1000,0,x[1],Nmar_1719,6.3.2.36,,,,,,,,,,,,,,,,,,,,,,,,,
R00375,DNA-directed DNA polymerase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3] | x[4] | x[5]),(Nmar_0002 or Nmar_0642 or Nmar_0948 or Nmar_1056 or Nmar_1794),2.7.7.7,,,,,,,,,,,,,,,,,,,,,,,,,
R00376,DNA-directed DNA polymerase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3] | x[4] | x[5]),(Nmar_0002 or Nmar_0642 or Nmar_0948 or Nmar_1056 or Nmar_1794),2.7.7.7,,,,,,,,,,,,,,,,,,,,,,,,,
R00377,DNA-directed DNA polymerase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3] | x[4] | x[5]),(Nmar_0002 or Nmar_0642 or Nmar_0948 or Nmar_1056 or Nmar_1794),2.7.7.7,,,,,,,,,,,,,,,,,,,,,,,,,
R00378,DNA-directed DNA polymerase,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3] | x[4] | x[5]),(Nmar_0002 or Nmar_0642 or Nmar_0948 or Nmar_1056 or Nmar_1794),2.7.7.7,,,,,,,,,,,,,,,,,,,,,,,,,
R00435,RNA polymerase,FALSE,NA,NA,0,1000,0,(x[1] | x[2] | x[3] | x[4] | x[5] | x[6] | x[7] | x[8] | x[9] | x[10]),(Nmar_0318 or Nmar_0346 or Nmar_0347 or Nmar_0348 or Nmar_0428 or Nmar_1032 or Nmar_1235 or Nmar_1236 or Nmar_1383 or Nmar_1757),2.7.7.6; 2.7.7.19; 2.7.7.48,,,,,,,,,,,,,,,,,,,,,,,,,
R01352,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R01082,,TRUE,NA,NA,-1000,1000,0,,,4.2.1.2,,,,,,,,,,,,,,,,,,,,,,,,,
R01826,Phosphoenolpyruvate:D-erythrose-4-phosphate,TRUE,NA,NA,-1000,1000,0,,,2.5.1.54; 4.1.2.15,,,,,,,,,,,,,,,,,,,,,,,,,
R03083,2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate phosphate-lyase,FALSE,NA,NA,0,1000,0,,,4.2.3.4; 4.6.1.3,,,,,,,,,,,,,,,,,,,,,,,,,
R10929,,FALSE,NA,NA,0,1000,0,,,6.3.2.-,,,,,,,,,,,,,,,,,,,,,,,,,
R10930,,FALSE,NA,NA,0,1000,0,x[1],Nmar_1290,2.7.2.8,,,,,,,,,,,,,,,,,,,,,,,,,
R10931,,FALSE,NA,NA,0,1000,0,x[1],Nmar_1289,1.2.1.38,,,,,,,,,,,,,,,,,,,,,,,,,
R10932,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1291,2.6.1.11,,,,,,,,,,,,,,,,,,,,,,,,,
R10933,,FALSE,NA,NA,0,1000,0,x[1],Nmar_1296,3.5.1.-,,,,,,,,,,,,,,,,,,,,,,,,,
R00345,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADD_BIOMASS,,FALSE,NA,NA,0,1000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00132,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_NH3,,TRUE,NA,NA,-26.5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_O2,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_H2O,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_CO2,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_HCO3,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_H3PO4,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_SO4,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_Fe2,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_Co2,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nadh_nadph,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_NO,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_NO2_,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_n2o,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn08966,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn09008,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10823,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_CO,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_H,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_He,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX_akg,,FALSE,NA,NA,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05493,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trans_NH4,,FALSE,NA,NA,0,1000,0,(x[1] | x[2]),(Nmar_0588 or Nmar_1698),,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05616,,TRUE,NA,NA,-1000,1000,0,(x[1] | x[2] | x[3] | x[4] | x[5]),(Nmar_1006 or Nmar_1156 or Nmar_1662 or Nmar_1371 or Nmar_1130),,,,,,,,,,,,,,,,,,,,,,,,,,
EX_Mg,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05468,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05319,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05467,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10832,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05145,,FALSE,NA,NA,0,1000,0,(x[1] & x[2] & x[3] & x[4] & x[5]),(Nmar_0483 and Nmar_0481 and Nmar_0482 and Nmar_0479 and Nmar_0250),,,,,,,,,,,,,,,,,,,,,,,,,,
rxn05651,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10474,,TRUE,NA,NA,-1000,1000,0,x[1],Nmar_1006,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10480,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10826,,TRUE,NA,NA,-1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn10963,,FALSE,NA,NA,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rxn13892,,FALSE,NA,NA,0,1000,0,(x[1] | x[2] | x[3]),(Nmar_0250 or Nmar_0873 or Nmar_0875),,,,,,,,,,,,,,,,,,,,,,,,,,